concept_id,concept_name,domain_id,concept_class_id,standard_concept,concept_code,valid_start_date,valid_end_date,invalid_reason,vocabulary_id
0,No matching concept,Metadata,Undefined,null,No matching concept,19700101,20991231,null,None
8507,MALE,Gender,Gender,S,M,19700101,20991231,null,Gender
8515,Asian,Race,Race,S,2,19700101,20991231,null,Race
8527,White,Race,Race,S,5,19700101,20991231,null,Race
8532,FEMALE,Gender,Gender,S,F,19700101,20991231,null,Gender
8657,American Indian or Alaska Native,Race,Race,S,1,19700101,20991231,null,Race
9201,Inpatient Visit,Visit,Visit,S,IP,19700101,20991231,null,Visit
9202,Outpatient Visit,Visit,Visit,S,OP,19700101,20991231,null,Visit
9203,Emergency Room Visit,Visit,Visit,S,ER,19700101,20991231,null,Visit
28060,Streptococcal sore throat,Condition,Clinical Finding,S,43878008,20020131,20991231,null,SNOMED
75036,"Localized, primary osteoarthritis of the hand",Condition,Clinical Finding,S,201834006,20020131,20991231,null,SNOMED
78272,Sprain of wrist,Condition,Clinical Finding,S,70704007,20020131,20991231,null,SNOMED
79740,Overlapping malignant neoplasm of colon,Condition,Clinical Finding,S,109838007,20020131,20991231,null,SNOMED
80502,Osteoporosis,Condition,Clinical Finding,S,64859006,20020131,20991231,null,SNOMED
80809,Rheumatoid arthritis,Condition,Clinical Finding,S,69896004,20020131,20991231,null,SNOMED
81151,Sprain of ankle,Condition,Clinical Finding,S,44465007,20020131,20991231,null,SNOMED
133834,Atopic dermatitis,Condition,Clinical Finding,S,24079001,20020131,20991231,null,SNOMED
134438,Contact dermatitis,Condition,Clinical Finding,S,40275004,20020131,20991231,null,SNOMED
137613,Eclampsia in pregnancy,Condition,Clinical Finding,S,198992004,20020131,20991231,null,SNOMED
192279,Disorder of kidney due to diabetes mellitus,Condition,Clinical Finding,S,127013003,20020131,20991231,null,SNOMED
195588,Cystitis,Condition,Clinical Finding,S,38822007,20020131,20991231,null,SNOMED
197500,Primary malignant neoplasm of colon,Condition,Clinical Finding,S,93761005,20020131,20991231,null,SNOMED
198199,Pyelonephritis,Condition,Clinical Finding,S,45816000,20020131,20991231,null,SNOMED
199076,Tubal pregnancy,Condition,Clinical Finding,S,79586000,20020131,20991231,null,SNOMED
200970,Carcinoma in situ of prostate,Condition,Clinical Finding,S,92691004,20020131,20991231,null,SNOMED
201826,Type 2 diabetes mellitus,Condition,Clinical Finding,S,44054006,20020131,20991231,null,SNOMED
255848,Pneumonia,Condition,Clinical Finding,S,233604007,20020131,20991231,null,SNOMED
257012,Chronic sinusitis,Condition,Clinical Finding,S,40055000,20020131,20991231,null,SNOMED
258780,Emphysematous bronchitis,Condition,Clinical Finding,S,185086009,20020131,20991231,null,SNOMED
260139,Acute bronchitis,Condition,Clinical Finding,S,10509002,20020131,20991231,null,SNOMED
261325,Pulmonary emphysema,Condition,Clinical Finding,S,87433001,20020131,20991231,null,SNOMED
313217,Atrial fibrillation,Condition,Clinical Finding,S,49436004,20020131,20991231,null,SNOMED
317576,Coronary arteriosclerosis,Condition,Clinical Finding,S,53741008,20020131,20991231,null,SNOMED
320128,Essential hypertension,Condition,Clinical Finding,S,59621000,20020131,20991231,null,SNOMED
321042,Cardiac arrest,Condition,Clinical Finding,S,410429000,20040731,20991231,null,SNOMED
372328,Otitis media,Condition,Clinical Finding,S,65363002,20020131,20991231,null,SNOMED
375671,Concussion with loss of consciousness,Condition,Clinical Finding,S,62564004,20020131,20991231,null,SNOMED
378001,Concussion with no loss of consciousness,Condition,Clinical Finding,S,62106007,20020131,20991231,null,SNOMED
378419,Alzheimer's disease,Condition,Clinical Finding,S,26929004,20020131,20991231,null,SNOMED
380378,Epilepsy,Condition,Clinical Finding,S,84757009,20020131,20991231,null,SNOMED
381316,Cerebrovascular accident,Condition,Clinical Finding,S,230690007,20020131,20991231,null,SNOMED
432867,Hyperlipidemia,Condition,Clinical Finding,S,55822004,20020131,20991231,null,SNOMED
436096,Chronic pain,Condition,Clinical Finding,S,82423001,20020131,20991231,null,SNOMED
436940,Metabolic syndrome X,Condition,Clinical Finding,S,237602007,20020131,20991231,null,SNOMED
438130,Opioid abuse,Condition,Clinical Finding,S,5602001,20020131,20991231,null,SNOMED
439393,Pre-eclampsia,Condition,Clinical Finding,S,398254007,20030731,20991231,null,SNOMED
439777,Anemia,Condition,Clinical Finding,S,271737000,20020131,20991231,null,SNOMED
440086,Child attention deficit disorder,Condition,Clinical Finding,S,192127007,20020131,20991231,null,SNOMED
440448,Appendicitis,Condition,Clinical Finding,S,74400008,20020131,20991231,null,SNOMED
440674,Gout,Condition,Clinical Finding,S,90560007,20020131,20991231,null,SNOMED
443601,Chronic kidney disease stage 2,Condition,Clinical Finding,S,431856006,20080731,20991231,null,SNOMED
443614,Chronic kidney disease stage 1,Condition,Clinical Finding,S,431855005,20080731,20991231,null,SNOMED
4001336,Concussion injury of brain,Condition,Clinical Finding,S,110030002,20020131,20991231,null,SNOMED
4029498,Seizure disorder,Condition,Clinical Finding,S,128613002,20020131,20991231,null,SNOMED
4035415,Tear of meniscus of knee,Condition,Clinical Finding,S,239720000,20020131,20991231,null,SNOMED
4043241,Familial Alzheimer's disease of early onset,Condition,Clinical Finding,S,230265002,20020131,20991231,null,SNOMED
4048171,Perennial allergic rhinitis with seasonal variation,Condition,Clinical Finding,S,232353008,20020131,20991231,null,SNOMED
4048695,Fracture of vertebral column without spinal cord injury,Condition,Clinical Finding,S,15724005,20020131,20991231,null,SNOMED
4051466,Childhood asthma,Condition,Clinical Finding,S,233678006,20020131,20991231,null,SNOMED
4055754,Impacted molars,Condition,Clinical Finding,S,196416002,20020131,20991231,null,SNOMED
4056621,Recurrent urinary tract infection,Condition,Clinical Finding,S,197927001,20020131,20991231,null,SNOMED
4059173,Fracture of ankle,Condition,Clinical Finding,S,16114001,20020131,20991231,null,SNOMED
4066995,Fracture of vertebral column with spinal cord injury,Condition,Clinical Finding,S,1734006,20020131,20991231,null,SNOMED
4078393,Miscarriage in first trimester,Condition,Clinical Finding,S,19169002,20020131,20991231,null,SNOMED
4079749,Osteoarthritis of hip,Condition,Clinical Finding,S,239872002,20020131,20991231,null,SNOMED
4079750,Osteoarthritis of knee,Condition,Clinical Finding,S,239873007,20020131,20991231,null,SNOMED
4084167,Acute allergic reaction,Condition,Clinical Finding,S,241929008,20020131,20991231,null,SNOMED
4094814,Bullet wound,Condition,Clinical Finding,S,262574004,20020131,20991231,null,SNOMED
4109685,Laceration of foot,Condition,Clinical Finding,S,284551006,20020131,20991231,null,SNOMED
4110591,Small cell carcinoma of lung,Condition,Clinical Finding,S,254632001,20020131,20991231,null,SNOMED
4112343,Acute viral pharyngitis,Condition,Clinical Finding,S,195662009,20020131,20991231,null,SNOMED
4112853,Malignant tumor of breast,Condition,Clinical Finding,S,254837009,20020131,20991231,null,SNOMED
4113008,Laceration of hand,Condition,Clinical Finding,S,284549007,20020131,20991231,null,SNOMED
